Attaching to mooldang-app
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'AvatarSetting'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m    at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass28_0`2.<Execute>b__0(DbContext context, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementation[TState,TResult](Func`3 operation, Func`3 verifySucceeded, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
[36mmooldang-app |[0m    at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
[36mmooldang-app |[0m    at lambda_method133(Closure, QueryContext)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.ExecuteCore[TResult](Expression query, Boolean async, CancellationToken cancellationToken)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
[36mmooldang-app |[0m    at Program.<<Main>$>g__EnsureSetting|0_18(String key, String val, <>c__DisplayClass0_1&) in /src/MooldangBot.Api/Program.cs:line 208
[36mmooldang-app |[0m    at Program.<Main>$(String[] args) in /src/MooldangBot.Api/Program.cs:line 213
[36mmooldang-app |[0m Unhandled exception. MySqlConnector.MySqlException (0x80004005): Unknown column 's.key_name' in 'SELECT'
[36mmooldang-app |[0m    at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
[36mmooldang-app |[0m    at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
[36mmooldang-app |[0m    at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass28_0`2.<Execute>b__0(DbContext context, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementation[TState,TResult](Func`3 operation, Func`3 verifySucceeded, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
[36mmooldang-app |[0m    at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
[36mmooldang-app |[0m    at lambda_method133(Closure, QueryContext)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.ExecuteCore[TResult](Expression query, Boolean async, CancellationToken cancellationToken)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
[36mmooldang-app |[0m    at Program.<<Main>$>g__EnsureSetting|0_18(String key, String val, <>c__DisplayClass0_1&) in /src/MooldangBot.Api/Program.cs:line 208
[36mmooldang-app |[0m    at Program.<Main>$(String[] args) in /src/MooldangBot.Api/Program.cs:line 213
[36mmooldang-app |[0m    at Program.<Main>(String[] args)
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'AvatarSetting'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'OverlayPreset'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'PeriodicMessage'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'IamfStreamerSetting'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'IamfVibrationLog'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'StreamerKnowledge'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'Roulette' has a global query filter defined and is the required end of a relationship with the entity 'RouletteItem'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'RouletteLog'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'RouletteSpin'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'SharedComponent'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'SongQueue'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'StreamerManager'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'StreamerOmakaseItem'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:35 ERR] Failed executing DbCommand (22ms) [Parameters=[@__key_0='?' (Size = 100)], CommandType='Text', CommandTimeout='10']
[36mmooldang-app |[0m SELECT `s`.`key_name`, `s`.`bot_access_token`, `s`.`bot_refresh_token`, `s`.`key_value`
[36mmooldang-app |[0m FROM `sys_settings` AS `s`
[36mmooldang-app |[0m WHERE `s`.`key_name` = @__key_0
[36mmooldang-app |[0m LIMIT 1
[36mmooldang-app |[0m [00:21:35 ERR] An exception occurred while iterating over the results of a query for context type 'MooldangBot.Infrastructure.Persistence.AppDbContext'.
[36mmooldang-app |[0m MySqlConnector.MySqlException (0x80004005): Unknown column 's.key_name' in 'SELECT'
[36mmooldang-app |[0m    at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
[36mmooldang-app |[0m    at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
[36mmooldang-app |[0m    at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass28_0`2.<Execute>b__0(DbContext context, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementation[TState,TResult](Func`3 operation, Func`3 verifySucceeded, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
[36mmooldang-app |[0m MySqlConnector.MySqlException (0x80004005): Unknown column 's.key_name' in 'SELECT'
[36mmooldang-app |[0m    at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
[36mmooldang-app |[0m    at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
[36mmooldang-app |[0m    at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass28_0`2.<Execute>b__0(DbContext context, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementation[TState,TResult](Func`3 operation, Func`3 verifySucceeded, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
[36mmooldang-app |[0m 
[36mmooldang-app |[0m 🔥 [심각한 오류 발생]: 기동 중 예외가 발생했습니다.
[36mmooldang-app |[0m    타입: MySqlException
[36mmooldang-app |[0m    메시지: Unknown column 's.key_name' in 'SELECT'
[36mmooldang-app |[0m    스택 트레이스:
[36mmooldang-app |[0m    at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
[36mmooldang-app |[0m    at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
[36mmooldang-app |[0m    at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass28_0`2.<Execute>b__0(DbContext context, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementation[TState,TResult](Func`3 operation, Func`3 verifySucceeded, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
[36mmooldang-app |[0m    at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
[36mmooldang-app |[0m    at lambda_method133(Closure, QueryContext)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.ExecuteCore[TResult](Expression query, Boolean async, CancellationToken cancellationToken)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
[36mmooldang-app |[0m    at Program.<<Main>$>g__EnsureSetting|0_18(String key, String val, <>c__DisplayClass0_1&) in /src/MooldangBot.Api/Program.cs:line 208
[36mmooldang-app |[0m    at Program.<Main>$(String[] args) in /src/MooldangBot.Api/Program.cs:line 213
[36mmooldang-app |[0m Unhandled exception. MySqlConnector.MySqlException (0x80004005): Unknown column 's.key_name' in 'SELECT'
[36mmooldang-app |[0m    at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
[36mmooldang-app |[0m    at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
[36mmooldang-app |[0m    at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
[36mmooldang-app |[0m    at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
[36mmooldang-app |[0m    at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass28_0`2.<Execute>b__0(DbContext context, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementation[TState,TResult](Func`3 operation, Func`3 verifySucceeded, TState state)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
[36mmooldang-app |[0m    at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
[36mmooldang-app |[0m    at lambda_method133(Closure, QueryContext)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.ExecuteCore[TResult](Expression query, Boolean async, CancellationToken cancellationToken)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
[36mmooldang-app |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
[36mmooldang-app |[0m    at Program.<<Main>$>g__EnsureSetting|0_18(String key, String val, <>c__DisplayClass0_1&) in /src/MooldangBot.Api/Program.cs:line 208
[36mmooldang-app |[0m    at Program.<Main>$(String[] args) in /src/MooldangBot.Api/Program.cs:line 213
[36mmooldang-app |[0m    at Program.<Main>(String[] args)
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'AvatarSetting'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'OverlayPreset'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'PeriodicMessage'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'IamfStreamerSetting'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'IamfVibrationLog'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'StreamerKnowledge'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'Roulette' has a global query filter defined and is the required end of a relationship with the entity 'RouletteItem'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'RouletteLog'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'RouletteSpin'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'SharedComponent'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:39 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'SongQueue'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
