Attaching to mooldang-app
[36mmooldang-app |[0m [06:36:41 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:46:09 DBG] [소비자 #4] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:46:09 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:46:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:46:09 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:46:27 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:46:27 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:46:27 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:46:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 15.4691ms
[36mmooldang-app |[0m [06:46:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 30.4136ms
[36mmooldang-app |[0m [06:46:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 60.6211ms
[36mmooldang-app |[0m [06:46:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 187.2334ms
[36mmooldang-app |[0m [06:47:04 INF] [영겁의 파수꾼] 2명의 스트리머 토큰 상태를 만료 임박순으로 점검합니다.
[36mmooldang-app |[0m [06:47:09 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:47:10 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:47:10 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:46:07)
[36mmooldang-app |[0m [06:47:10 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:47:10 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:47:10 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:46:07)
[36mmooldang-app |[0m [06:47:10 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:47:12 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 72.2327ms
[36mmooldang-app |[0m [06:47:12 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:47:12 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:47:12 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:47:12 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 34.7767ms
[36mmooldang-app |[0m [06:47:12 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:47:12 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:47:12 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"30719c49-2d2d-471c-9394-d611b7265bcd\"}}"]
[36mmooldang-app |[0m [06:47:12 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:47:12 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:47:12 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:47:12 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.592ms
[36mmooldang-app |[0m [06:47:12 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:47:12 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:47:12 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:47:12 DBG] [소비자 #1] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:47:12 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 20.9249ms
[36mmooldang-app |[0m [06:47:12 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:47:12 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:47:12 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:47:12 DBG] [소비자 #6] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:47:12 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:47:12 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"63747efa-19a1-436a-8d2d-308215fde598\"}}"]
[36mmooldang-app |[0m [06:47:12 DBG] [소비자 #0] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:47:12 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 23.6875ms
[36mmooldang-app |[0m [06:47:12 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:47:12 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:47:12 DBG] [소비자 #4] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:47:12 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.6769ms
[36mmooldang-app |[0m [06:47:12 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:47:12 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:47:12 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:47:27 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:47:27 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:47:27 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:47:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 18.9363ms
[36mmooldang-app |[0m [06:47:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 36.4138ms
[36mmooldang-app |[0m [06:47:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 65.7292ms
[36mmooldang-app |[0m [06:47:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 182.557ms
[36mmooldang-app |[0m [06:48:12 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:48:12 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:48:12 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:47:10)
[36mmooldang-app |[0m [06:48:12 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:48:12 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:48:12 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:47:10)
[36mmooldang-app |[0m [06:48:12 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:48:14 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 63.0847ms
[36mmooldang-app |[0m [06:48:14 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 110.7221ms
[36mmooldang-app |[0m [06:48:14 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:48:14 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:48:14 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:48:14 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:48:14 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:48:14 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:48:14 DBG] [소비자 #5] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:48:14 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:48:14 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"0e2407d3-7b82-46bf-a599-2ce4d294e47c\"}}"]
[36mmooldang-app |[0m [06:48:14 DBG] [소비자 #3] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:48:14 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:48:14 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"712524c8-c1f0-417f-bbb5-5eb56a1419e2\"}}"]
[36mmooldang-app |[0m [06:48:14 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:48:14 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 49.132ms
[36mmooldang-app |[0m [06:48:14 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:48:14 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:48:14 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:48:14 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 20.878ms
[36mmooldang-app |[0m [06:48:14 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:48:14 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:48:14 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:48:14 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 230.5195ms
[36mmooldang-app |[0m [06:48:14 DBG] [소비자 #1] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:48:14 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:48:14 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:48:14 DBG] [소비자 #0] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:48:14 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:48:14 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 62.6723ms
[36mmooldang-app |[0m [06:48:14 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:48:14 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:48:27 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:48:27 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:48:27 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:48:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 16.7617ms
[36mmooldang-app |[0m [06:48:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 40.4152ms
[36mmooldang-app |[0m [06:48:28 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 52.2287ms
[36mmooldang-app |[0m [06:48:28 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 148.5871ms
[36mmooldang-app |[0m [06:49:14 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:49:14 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:49:14 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:48:12)
[36mmooldang-app |[0m [06:49:14 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:49:15 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:49:15 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:48:12)
[36mmooldang-app |[0m [06:49:15 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:49:16 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 48.7523ms
[36mmooldang-app |[0m [06:49:17 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:49:17 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:49:17 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:49:17 DBG] [소비자 #6] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:49:17 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:49:17 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"4c56efac-3fb1-4eef-819f-0590e783b333\"}}"]
[36mmooldang-app |[0m [06:49:17 DBG] [소비자 #4] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:49:17 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 26.3935ms
[36mmooldang-app |[0m [06:49:17 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:49:17 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:49:17 DBG] [소비자 #7] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:49:17 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 19.9497ms
[36mmooldang-app |[0m [06:49:17 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:49:17 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:49:17 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:49:17 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 77.0469ms
[36mmooldang-app |[0m [06:49:17 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:49:17 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:49:17 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:49:17 DBG] [소비자 #1] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:49:17 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:49:17 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"c01feb84-0a85-4d99-b997-0fd702a3dd91\"}}"]
[36mmooldang-app |[0m [06:49:17 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:49:17 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:49:17 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 60.0697ms
[36mmooldang-app |[0m [06:49:17 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:49:17 DBG] [소비자 #3] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:49:17 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:49:17 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 56.7443ms
[36mmooldang-app |[0m [06:49:17 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:49:17 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:49:28 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:49:28 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:49:28 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:49:28 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 20.2473ms
[36mmooldang-app |[0m [06:49:28 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 47.5715ms
[36mmooldang-app |[0m [06:49:28 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 66.9933ms
[36mmooldang-app |[0m [06:49:28 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 97.6684ms
